,submission_date,tot_cases_pred
0,2021-01-01,19606085.969169617
1,2021-01-02,19684247.190086365
2,2021-01-03,19762408.410995483
3,2021-01-04,19840569.63191223
4,2021-01-05,19918730.85282898
5,2021-01-06,19996892.073745728
6,2021-01-07,20075053.294654846
7,2021-01-08,20153214.515571594
8,2021-01-09,20231375.736488342
9,2021-01-10,20309536.95740509
10,2021-01-11,20387698.17831421
11,2021-01-12,20465859.399230957
12,2021-01-13,20544020.620147705
13,2021-01-14,20622181.841064453
14,2021-01-15,20700343.06197357
15,2021-01-16,20778504.28289032
16,2021-01-17,20856665.503807068
17,2021-01-18,20934826.724723816
18,2021-01-19,21012987.945632935
19,2021-01-20,21091149.166549683
20,2021-01-21,21169310.38746643
21,2020-01-22,-7359535.246437073
22,2021-01-22,21247471.60838318
23,2020-01-23,-7281374.025520325
24,2021-01-23,21325632.829292297
25,2020-01-24,-7203212.804603577
26,2021-01-24,21403794.050209045
27,2020-01-25,-7125051.583694458
28,2021-01-25,21481955.271125793
29,2020-01-26,-7046890.36277771
30,2021-01-26,21560116.49204254
31,2020-01-27,-6968729.141860962
32,2021-01-27,21638277.71295166
33,2020-01-28,-6890567.920944214
34,2021-01-28,21716438.93386841
35,2020-01-29,-6812406.700035095
36,2021-01-29,21794600.154785156
37,2020-01-30,-6734245.479118347
38,2021-01-30,21872761.375701904
39,2020-01-31,-6656084.258201599
40,2021-01-31,21950922.596611023
41,2020-02-01,-6577923.037284851
42,2021-02-01,22029083.81752777
43,2020-02-02,-6499761.816375732
44,2021-02-02,22107245.03844452
45,2020-02-03,-6421600.595458984
46,2021-02-03,22185406.259361267
47,2020-02-04,-6343439.374542236
48,2021-02-04,22263567.480270386
49,2020-02-05,-6265278.153625488
50,2021-02-05,22341728.701187134
51,2020-02-06,-6187116.93271637
52,2021-02-06,22419889.92210388
53,2020-02-07,-6108955.711799622
54,2021-02-07,22498051.143013
55,2020-02-08,-6030794.490882874
56,2021-02-08,22576212.36392975
57,2020-02-09,-5952633.2699661255
58,2021-02-09,22654373.584846497
59,2020-02-10,-5874472.049057007
60,2021-02-10,22732534.805763245
61,2020-02-11,-5796310.828140259
62,2021-02-11,22810696.026672363
63,2020-02-12,-5718149.607223511
64,2021-02-12,22888857.24758911
65,2020-02-13,-5639988.386306763
66,2021-02-13,22967018.46850586
67,2020-02-14,-5561827.165397644
68,2021-02-14,23045179.689422607
69,2020-02-15,-5483665.944480896
70,2021-02-15,23123340.910331726
71,2020-02-16,-5405504.723564148
72,2021-02-16,23201502.131248474
73,2020-02-17,-5327343.5026474
74,2021-02-17,23279663.352165222
75,2020-02-18,-5249182.281738281
76,2021-02-18,23357824.57308197
77,2020-02-19,-5171021.060821533
78,2021-02-19,23435985.79399109
79,2020-02-20,-5092859.839904785
80,2021-02-20,23514147.014907837
81,2020-02-21,-5014698.618988037
82,2021-02-21,23592308.235824585
83,2020-02-22,-4936537.398078918
84,2021-02-22,23670469.456741333
85,2020-02-23,-4858376.17716217
86,2021-02-23,23748630.67765045
87,2020-02-24,-4780214.956245422
88,2021-02-24,23826791.8985672
89,2020-02-25,-4702053.735328674
90,2021-02-25,23904953.119483948
91,2020-02-26,-4623892.514419556
92,2021-02-26,23983114.340400696
93,2020-02-27,-4545731.293502808
94,2021-02-27,24061275.561309814
95,2020-02-28,-4467570.07258606
96,2021-02-28,24139436.782226562
97,2020-02-29,-4389408.851676941
98,2020-03-01,-4311247.630760193
99,2021-03-01,24217598.00314331
100,2020-03-02,-4233086.409843445
101,2021-03-02,24295759.22406006
102,2020-03-03,-4154925.188926697
103,2021-03-03,24373920.444969177
104,2020-03-04,-4076763.968017578
105,2021-03-04,24452081.665885925
106,2020-03-05,-3998602.74710083
107,2021-03-05,24530242.886802673
108,2020-03-06,-3920441.526184082
109,2021-03-06,24608404.10771942
110,2020-03-07,-3842280.305267334
111,2021-03-07,24686565.32862854
112,2020-03-08,-3764119.0843582153
113,2021-03-08,24764726.549545288
114,2020-03-09,-3685957.8634414673
115,2021-03-09,24842887.770462036
116,2020-03-10,-3607796.6425247192
117,2021-03-10,24921048.991378784
118,2020-03-11,-3529635.421607971
119,2021-03-11,24999210.212287903
120,2020-03-12,-3451474.2006988525
121,2021-03-12,25077371.43320465
122,2020-03-13,-3373312.9797821045
123,2021-03-13,25155532.6541214
124,2020-03-14,-3295151.7588653564
125,2021-03-14,25233693.875038147
126,2020-03-15,-3216990.5379486084
127,2021-03-15,25311855.095947266
128,2020-03-16,-3138829.3170394897
129,2021-03-16,25390016.316864014
130,2020-03-17,-3060668.0961227417
131,2021-03-17,25468177.53778076
132,2020-03-18,-2982506.8752059937
133,2021-03-18,25546338.75869751
134,2020-03-19,-2904345.6542892456
135,2021-03-19,25624499.97960663
136,2020-03-20,-2826184.433380127
137,2021-03-20,25702661.200523376
138,2020-03-21,-2748023.212463379
139,2021-03-21,25780822.421440125
140,2020-03-22,-2669861.991546631
141,2021-03-22,25858983.642349243
142,2020-03-23,-2591700.770629883
143,2021-03-23,25937144.86326599
144,2020-03-24,-2513539.549720764
145,2021-03-24,26015306.08418274
146,2020-03-25,-2435378.328804016
147,2021-03-25,26093467.305099487
148,2020-03-26,-2357217.107887268
149,2021-03-26,26171628.526008606
150,2020-03-27,-2279055.88697052
151,2021-03-27,26249789.746925354
152,2020-03-28,-2200894.6660614014
153,2021-03-28,26327950.967842102
154,2020-03-29,-2122733.4451446533
155,2021-03-29,26406112.18875885
156,2020-03-30,-2044572.2242279053
157,2021-03-30,26484273.40966797
158,2020-03-31,-1966411.0033111572
159,2021-03-31,26562434.630584717
160,2020-04-01,-1888249.7824020386
161,2021-04-01,26640595.851501465
162,2020-04-02,-1810088.5614852905
163,2021-04-02,26718757.072418213
164,2020-04-03,-1731927.3405685425
165,2021-04-03,26796918.29332733
166,2020-04-04,-1653766.1196517944
167,2021-04-04,26875079.51424408
168,2020-04-05,-1575604.8987426758
169,2021-04-05,26953240.735160828
170,2020-04-06,-1497443.6778259277
171,2021-04-06,27031401.956077576
172,2020-04-07,-1419282.4569091797
173,2021-04-07,27109563.176986694
174,2020-04-08,-1341121.2359924316
175,2021-04-08,27187724.397903442
176,2020-04-09,-1262960.015083313
177,2021-04-09,27265885.61882019
178,2020-04-10,-1184798.794166565
179,2021-04-10,27344046.83973694
180,2020-04-11,-1106637.573249817
181,2021-04-11,27422208.060646057
182,2020-04-12,-1028476.3523406982
